category,archive_path,original_path,bytes,sha256
source_uploads/pdfs,source_uploads/pdfs/Блок 1.-6.pdf,Блок 1.-6.pdf,29605937,f2bb706e6c49880bfc752b45f9205eb6d5b04e590138012d75652b98912bb838
source_uploads/pdfs,source_uploads/pdfs/Блок 1..pdf,Блок 1..pdf,31059116,df9722f009cd8928b61f37dfc650d9e7ed93b2c8f44d87632c1d1a7c91d82a5b
source_uploads/pdfs,source_uploads/pdfs/Диок 1..pdf,Диок 1..pdf,36669259,318b097b60800e0b6e8b7060029d793fb91de377eca1bc09cd524223eedf45db
source_uploads/pdfs,source_uploads/pdfs/Длок 1.-2.pdf,Длок 1.-2.pdf,23270494,e5c4a941217b33c2d15be8ee6d29f2068f2b63522767431975beabd5862ee278
source_uploads/pdfs,source_uploads/pdfs/Длок 1.-3.pdf,Длок 1.-3.pdf,32516105,72ba6bc8a567e780af9a4fd09b5d27085469ebc383b0b82f5ac46baeb136f63f
source_uploads/pdfs,source_uploads/pdfs/Длок 1.-4.pdf,Длок 1.-4.pdf,62490383,3eaaa02f7ccecafd4484374c078cda8c154390bd396c59256f4d785aba23fc3f
source_uploads/pdfs,source_uploads/pdfs/Длок 1.-5.pdf,Длок 1.-5.pdf,39257867,f513ebbc1fe3fea08d620000ddff36c03fabff43e5ff92af679b4d4ccb6bdedf
source_uploads/pdfs,source_uploads/pdfs/Длок 1..pdf,Длок 1..pdf,25550996,fb2dc70b8e15c0657470673c13fbefc611ac576e5f61af25648852758aaf2a49
source_uploads/pdfs,source_uploads/pdfs/Экзамен по математике Настюшик.pdf,Экзамен по математике Настюшик.pdf,8443618,c4c38f59888607f9c325e1b7efe80dbfc6da3ecafb3ea997576569c2cd0de5b7
source_uploads/pdfs,source_uploads/pdfs/округлить д ближайшего большего целого числа..pdf,округлить д ближайшего большего целого числа..pdf,23845080,d6008355f8140628068433890d682eef73a185db1da206b8331b05631f15249f
tooling/generated_scripts,tooling/generated_scripts/create_day1_followup.py,create_day1_followup.py,8496,28f0da412e033a4ba5c02500a8ef07a2aa94587348e585587d70f19802303d00
tooling/generated_scripts,tooling/generated_scripts/create_day2_child.py,create_day2_child.py,5381,b7069f9fc4201608842a8a7d3f90b1de91113103409f2fe0bc159bba8fd56251
tooling/generated_scripts,tooling/generated_scripts/create_day4_pdfs.py,create_day4_pdfs.py,15806,0bbd26978a7687b0b0f7735b961997c625024c89aaaf04340fba80edf5ecd488
tooling/generated_scripts,tooling/generated_scripts/create_feedback_nastya.py,create_feedback_nastya.py,9531,2716c5fb59f238cfcf70ab1af76d351542a3644cb34bbad880216abad3737625
tooling/generated_scripts,tooling/generated_scripts/create_feedback_pdf.py,create_feedback_pdf.py,9319,fddfeb2f9a49a28c1daa314650b12cb4362dd3682c28c8c533b203ddecf2cfa1
tooling/generated_scripts,tooling/generated_scripts/create_math_pdfs.py,create_math_pdfs.py,13625,85f4ff9d6016e5947793006bc8e3739a1b4df2223b35a0c6294ebd1c933b0488
tooling/generated_scripts,tooling/generated_scripts/make_day2_pdfs.py,make_day2_pdfs.py,11946,9ba8bab13b009b86f0df049ccd5fcc2bb9c0964d5a53485fd825ef660d749f5f
tooling/generated_scripts,tooling/generated_scripts/make_day5_pdfs.py,make_day5_pdfs.py,15156,074a15a8501440d5cf0c4f7532dc99ecb3feb7d365affb81b2738d86d1befb27
